api,category,priority,implemented,tested,action
nppiAlphaComp_16u_AC4R,Color/Alpha,P1,no,no,implement
nppiAlphaComp_16u_AC4R_Ctx,Color/Alpha,P1,no,no,implement
nppiAlphaComp_32f_AC4R,Color/Alpha,P1,no,no,implement
nppiAlphaComp_32f_AC4R_Ctx,Color/Alpha,P1,no,no,implement
nppiAlphaComp_32s_AC4R,Color/Alpha,P1,no,no,implement
nppiAlphaComp_32s_AC4R_Ctx,Color/Alpha,P1,no,no,implement
nppiAlphaComp_8u_AC4R,Color/Alpha,P1,no,no,implement
nppiAlphaComp_8u_AC4R_Ctx,Color/Alpha,P1,no,no,implement
nppiAlphaPremul_16u_AC4R,Color/Alpha,P1,yes,yes,done
nppiAlphaPremul_16u_AC4R_Ctx,Color/Alpha,P1,yes,no,add_test
nppiAlphaPremul_8u_AC4R,Color/Alpha,P1,yes,yes,done
nppiAlphaPremul_8u_AC4R_Ctx,Color/Alpha,P1,yes,no,add_test
nppiAndC_16u_C3R,Logical/Bitwise,P1,yes,no,add_test
nppiAndC_16u_C3R_Ctx,Logical/Bitwise,P1,yes,yes,done
nppiAndC_16u_C4R,Logical/Bitwise,P1,yes,no,add_test
nppiAndC_16u_C4R_Ctx,Logical/Bitwise,P1,yes,yes,done
nppiAndC_32s_C3R,Logical/Bitwise,P1,yes,no,add_test
nppiAndC_32s_C3R_Ctx,Logical/Bitwise,P1,yes,yes,done
nppiAndC_32s_C4R,Logical/Bitwise,P1,yes,no,add_test
nppiAndC_32s_C4R_Ctx,Logical/Bitwise,P1,yes,yes,done
nppiAndC_8u_C3R,Logical/Bitwise,P1,yes,yes,done
nppiAndC_8u_C3R_Ctx,Logical/Bitwise,P1,yes,yes,done
nppiDilate_32f_C1R,Filtering/Morphology,P0,yes,yes,done
nppiDilate_32f_C1R_Ctx,Filtering/Morphology,P0,yes,yes,done
nppiDilate_32f_C4R,Filtering/Morphology,P0,yes,yes,done
nppiDilate_32f_C4R_Ctx,Filtering/Morphology,P0,yes,yes,done
nppiDilate_8u_C1R,Filtering/Morphology,P0,yes,yes,done
nppiDilate_8u_C1R_Ctx,Filtering/Morphology,P0,yes,yes,done
nppiDilate_8u_C4R,Filtering/Morphology,P0,yes,yes,done
nppiDilate_8u_C4R_Ctx,Filtering/Morphology,P0,yes,yes,done
nppiErode_32f_C1R,Filtering/Morphology,P0,yes,yes,done
nppiErode_32f_C1R_Ctx,Filtering/Morphology,P0,yes,yes,done
nppiErode_32f_C4R,Filtering/Morphology,P0,yes,yes,done
nppiErode_32f_C4R_Ctx,Filtering/Morphology,P0,yes,yes,done
nppiErode_8u_C1R,Filtering/Morphology,P0,yes,yes,done
nppiErode_8u_C1R_Ctx,Filtering/Morphology,P0,yes,yes,done
nppiErode_8u_C4R,Filtering/Morphology,P0,yes,yes,done
nppiErode_8u_C4R_Ctx,Filtering/Morphology,P0,yes,yes,done
nppiEvenLevelsHost_32s,Other,P2,yes,yes,done
nppiFilterBox_32f_C1R,Filtering/Morphology,P0,yes,yes,done
nppiFilterBox_32f_C1R_Ctx,Filtering/Morphology,P0,yes,no,add_test
nppiFilterBox_8u_C1R,Filtering/Morphology,P0,yes,yes,done
nppiFilterBox_8u_C1R_Ctx,Filtering/Morphology,P0,yes,no,add_test
nppiFilterBox_8u_C4R,Filtering/Morphology,P0,yes,yes,done
nppiFilterBox_8u_C4R_Ctx,Filtering/Morphology,P0,yes,no,add_test
nppiFilterMax_8u_C1R,Filtering/MinMax,P1,no,no,implement
nppiFilterMax_8u_C1R_Ctx,Filtering/MinMax,P1,no,no,implement
nppiFilterMax_8u_C4R,Filtering/MinMax,P1,no,no,implement
nppiFilterMax_8u_C4R_Ctx,Filtering/MinMax,P1,no,no,implement
nppiFilterMin_8u_C1R,Filtering/MinMax,P1,no,no,implement
nppiFilterMin_8u_C1R_Ctx,Filtering/MinMax,P1,no,no,implement
nppiFilterMin_8u_C4R,Filtering/MinMax,P1,no,no,implement
nppiFilterMin_8u_C4R_Ctx,Filtering/MinMax,P1,no,no,implement
nppiGammaFwd_8u_AC4IR,Color/Gamma,P1,no,no,implement
nppiGammaFwd_8u_AC4IR_Ctx,Color/Gamma,P1,no,no,implement
nppiGammaFwd_8u_AC4R,Color/Gamma,P1,no,no,implement
nppiGammaFwd_8u_AC4R_Ctx,Color/Gamma,P1,no,no,implement
nppiGammaFwd_8u_C3IR,Color/Gamma,P1,no,no,implement
nppiGammaFwd_8u_C3IR_Ctx,Color/Gamma,P1,no,no,implement
nppiGammaFwd_8u_C3R,Color/Gamma,P1,no,no,implement
nppiGammaFwd_8u_C3R_Ctx,Color/Gamma,P1,no,no,implement
nppiGammaInv_8u_AC4IR,Color/Gamma,P1,no,no,implement
nppiGammaInv_8u_AC4IR_Ctx,Color/Gamma,P1,no,no,implement
nppiGammaInv_8u_AC4R,Color/Gamma,P1,no,no,implement
nppiGammaInv_8u_AC4R_Ctx,Color/Gamma,P1,no,no,implement
nppiGammaInv_8u_C3IR,Color/Gamma,P1,no,no,implement
nppiGammaInv_8u_C3IR_Ctx,Color/Gamma,P1,no,no,implement
nppiGammaInv_8u_C3R,Color/Gamma,P1,no,no,implement
nppiGammaInv_8u_C3R_Ctx,Color/Gamma,P1,no,no,implement
nppiGraphcut8_32f8u,Segmentation/Graphcut,P2,no,no,implement
nppiGraphcut8_32s8u,Segmentation/Graphcut,P2,no,no,implement
nppiGraphcut_32f8u,Segmentation/Graphcut,P2,no,no,implement
nppiGraphcut_32s8u,Segmentation/Graphcut,P2,no,no,implement
nppiHistogramEvenGetBufferSize_16s_C1R,Histogram,P1,yes,yes,done
nppiHistogramEvenGetBufferSize_16s_C1R_Ctx,Histogram,P1,yes,yes,done
nppiHistogramEvenGetBufferSize_16s_C4R,Histogram,P1,yes,no,add_test
nppiHistogramEvenGetBufferSize_16s_C4R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramEvenGetBufferSize_16u_C1R,Histogram,P1,yes,yes,done
nppiHistogramEvenGetBufferSize_16u_C1R_Ctx,Histogram,P1,yes,yes,done
nppiHistogramEvenGetBufferSize_16u_C4R,Histogram,P1,yes,no,add_test
nppiHistogramEvenGetBufferSize_16u_C4R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramEvenGetBufferSize_8u_C1R,Histogram,P1,yes,yes,done
nppiHistogramEvenGetBufferSize_8u_C1R_Ctx,Histogram,P1,yes,yes,done
nppiHistogramEvenGetBufferSize_8u_C4R,Histogram,P1,yes,yes,done
nppiHistogramEvenGetBufferSize_8u_C4R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramEven_16s_C1R,Histogram,P1,yes,yes,done
nppiHistogramEven_16s_C1R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramEven_16s_C4R,Histogram,P1,no,no,implement
nppiHistogramEven_16s_C4R_Ctx,Histogram,P1,no,no,implement
nppiHistogramEven_16u_C1R,Histogram,P1,yes,yes,done
nppiHistogramEven_16u_C1R_Ctx,Histogram,P1,yes,yes,done
nppiHistogramEven_16u_C4R,Histogram,P1,no,no,implement
nppiHistogramEven_16u_C4R_Ctx,Histogram,P1,no,no,implement
nppiHistogramEven_8u_C1R,Histogram,P1,yes,yes,done
nppiHistogramEven_8u_C1R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramEven_8u_C4R,Histogram,P1,yes,yes,done
nppiHistogramEven_8u_C4R_Ctx,Histogram,P1,yes,yes,done
nppiHistogramRangeGetBufferSize_16s_C1R,Histogram,P1,no,no,implement
nppiHistogramRangeGetBufferSize_16s_C1R_Ctx,Histogram,P1,no,no,implement
nppiHistogramRangeGetBufferSize_16s_C4R,Histogram,P1,yes,no,add_test
nppiHistogramRangeGetBufferSize_16s_C4R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramRangeGetBufferSize_16u_C1R,Histogram,P1,no,no,implement
nppiHistogramRangeGetBufferSize_16u_C1R_Ctx,Histogram,P1,no,no,implement
nppiHistogramRangeGetBufferSize_16u_C4R,Histogram,P1,yes,no,add_test
nppiHistogramRangeGetBufferSize_16u_C4R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramRangeGetBufferSize_32f_C1R,Histogram,P1,yes,yes,done
nppiHistogramRangeGetBufferSize_32f_C1R_Ctx,Histogram,P1,yes,yes,done
nppiHistogramRangeGetBufferSize_32f_C4R,Histogram,P1,yes,no,add_test
nppiHistogramRangeGetBufferSize_32f_C4R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramRangeGetBufferSize_8u_C1R,Histogram,P1,yes,yes,done
nppiHistogramRangeGetBufferSize_8u_C1R_Ctx,Histogram,P1,yes,yes,done
nppiHistogramRangeGetBufferSize_8u_C4R,Histogram,P1,yes,no,add_test
nppiHistogramRangeGetBufferSize_8u_C4R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramRange_16s_C1R,Histogram,P1,no,no,implement
nppiHistogramRange_16s_C1R_Ctx,Histogram,P1,no,no,implement
nppiHistogramRange_16s_C4R,Histogram,P1,no,no,implement
nppiHistogramRange_16s_C4R_Ctx,Histogram,P1,no,no,implement
nppiHistogramRange_16u_C1R,Histogram,P1,no,no,implement
nppiHistogramRange_16u_C1R_Ctx,Histogram,P1,no,no,implement
nppiHistogramRange_16u_C4R,Histogram,P1,no,no,implement
nppiHistogramRange_16u_C4R_Ctx,Histogram,P1,no,no,implement
nppiHistogramRange_32f_C1R,Histogram,P1,yes,yes,done
nppiHistogramRange_32f_C1R_Ctx,Histogram,P1,yes,no,add_test
nppiHistogramRange_32f_C4R,Histogram,P1,no,no,implement
nppiHistogramRange_32f_C4R_Ctx,Histogram,P1,no,no,implement
nppiHistogramRange_8u_C1R,Histogram,P1,yes,yes,done
nppiHistogramRange_8u_C1R_Ctx,Histogram,P1,yes,yes,done
nppiHistogramRange_8u_C4R,Histogram,P1,no,no,implement
nppiHistogramRange_8u_C4R_Ctx,Histogram,P1,no,no,implement
nppiLShiftC_16u_C1R,Logical/Bitwise,P1,yes,yes,done
nppiLShiftC_16u_C1R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_16u_C3R,Logical/Bitwise,P1,no,no,implement
nppiLShiftC_16u_C3R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_16u_C4R,Logical/Bitwise,P1,no,no,implement
nppiLShiftC_16u_C4R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_32s_C1R,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_32s_C1R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_32s_C3R,Logical/Bitwise,P1,no,no,implement
nppiLShiftC_32s_C3R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_32s_C4R,Logical/Bitwise,P1,no,no,implement
nppiLShiftC_32s_C4R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_8u_C1R,Logical/Bitwise,P1,yes,yes,done
nppiLShiftC_8u_C1R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_8u_C3R,Logical/Bitwise,P1,no,no,implement
nppiLShiftC_8u_C3R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiLShiftC_8u_C4R,Logical/Bitwise,P1,no,no,implement
nppiLShiftC_8u_C4R_Ctx,Logical/Bitwise,P1,yes,no,add_test
nppiMagnitudeSqr_32fc32f_C1R,Arithmetic/Magnitude,P1,yes,no,add_test
nppiMagnitudeSqr_32fc32f_C1R_Ctx,Arithmetic/Magnitude,P1,yes,no,add_test
nppiMagnitude_32fc32f_C1R,Arithmetic/Magnitude,P1,yes,yes,done
nppiMagnitude_32fc32f_C1R_Ctx,Arithmetic/Magnitude,P1,yes,no,add_test
nppiMeanStdDevGetBufferHostSize_32f_C1MR,Statistics,P1,yes,yes,done
nppiMeanStdDevGetBufferHostSize_32f_C1MR_Ctx,Statistics,P1,yes,yes,done
nppiMeanStdDevGetBufferHostSize_32f_C1R,Statistics,P1,yes,yes,done
nppiMeanStdDevGetBufferHostSize_32f_C1R_Ctx,Statistics,P1,yes,yes,done
nppiMeanStdDevGetBufferHostSize_8u_C1MR,Statistics,P1,yes,yes,done
nppiMeanStdDevGetBufferHostSize_8u_C1MR_Ctx,Statistics,P1,yes,yes,done
nppiMeanStdDevGetBufferHostSize_8u_C1R,Statistics,P1,yes,yes,done
nppiMeanStdDevGetBufferHostSize_8u_C1R_Ctx,Statistics,P1,yes,yes,done
nppiMean_StdDev_32f_C1MR,Statistics,P1,yes,yes,done
nppiMean_StdDev_32f_C1MR_Ctx,Statistics,P1,yes,yes,done
nppiMean_StdDev_32f_C1R,Statistics,P1,yes,yes,done
nppiMean_StdDev_32f_C1R_Ctx,Statistics,P1,yes,yes,done
nppiMean_StdDev_8u_C1MR,Statistics,P1,yes,yes,done
nppiMean_StdDev_8u_C1MR_Ctx,Statistics,P1,yes,yes,done
nppiMean_StdDev_8u_C1R,Statistics,P1,yes,yes,done
nppiMean_StdDev_8u_C1R_Ctx,Statistics,P1,yes,yes,done
nppiMirror_16u_C1IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C1IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C1R,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C1R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C3IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C3IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C3R,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C3R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C4IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C4IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C4R,Geometry/Mirror,P1,no,no,implement
nppiMirror_16u_C4R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C1IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C1IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C1R,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C1R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C3IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C3IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C3R,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C3R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C4IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C4IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C4R,Geometry/Mirror,P1,no,no,implement
nppiMirror_32f_C4R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C1IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C1IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C1R,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C1R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C3IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C3IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C3R,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C3R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C4IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C4IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C4R,Geometry/Mirror,P1,no,no,implement
nppiMirror_32s_C4R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C1IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C1IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C1R,Geometry/Mirror,P1,yes,yes,done
nppiMirror_8u_C1R_Ctx,Geometry/Mirror,P1,yes,no,add_test
nppiMirror_8u_C3IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C3IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C3R,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C3R_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C4IR,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C4IR_Ctx,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C4R,Geometry/Mirror,P1,no,no,implement
nppiMirror_8u_C4R_Ctx,Geometry/Mirror,P1,no,no,implement
